55,935548666526;37,5679206848145
55,9330486377624;37,5679206848145
55,9328563211753;37,5600242614746
55,9306446118099;37,5583076477051
55,9289136207625;37,5605392456055
55,9242972665826;37,5603675842285
55,9208346400619;37,5593376159668
55,9188146317341;37,5650024414063
55,9189108249938;37,5686073303223
55,9194879795395;37,5722122192383
55,9189108249938;37,5741004943848
55,919391787712;37,5807952880859
55,9178526860082;37,5850868225098
55,914485687986;37,5898933410645
55,9124653488091;37,5946998596191
55,9104449043558;37,5955581665039
55,9102524755839;37,6010513305664
55,9074621510801;37,6000213623047
55,9056338985755;37,6056861877441
55,9028432417434;37,6152992248535
55,8990899728629;37,6331520080566
55,897357572432;37,6486015319824
55,8951438370778;37,6702308654785
55,8942775584247;37,6906585693359
55,8885981415794;37,712459564209
55,8814736300473;37,7277374267578
55,8719401437416;37,7459335327148
55,858550792775;37,7720260620117
55,8500716952791;37,7874755859375
55,8412052059208;37,8067016601563
55,8300228365072;37,8279876708984
55,8228875759088;37,8376007080078
55,81604035228;37,8389739990234
55,8144971495999;37,840690612793
55,8124716032121;37,8388023376465
55,8010880010375;37,8393173217773
55,787288156881;37,8408622741699
55,7792762143167;37,8425788879395
55,7775384672104;37,8461837768555
55,7749317012548;37,8430938720703
55,764406317693;37,8425788879395
55,752573939672;37,8421497344971
55,7472119662483;37,8424072265625
55,7452795429276;37,8449821472168
55,744699797268;37,8504753112793
55,7451346073202;37,855281829834
55,7455694125271;37,8612041473389
55,7464873187189;37,8666114807129
55,7475984394274;37,8740787506104
55,7492409077296;37,8830051422119
55,7483230663199;37,8878974914551
55,7421391508982;37,8903865814209
55,7425739894847;37,8866100311279
55,7404963836192;37,8845500946045
55,7384669873855;37,8812885284424
55,7384669873855;37,8782844543457
55,7423807284889;37,878885269165
55,7387569075941;37,8727054595947
55,7375972138374;37,8679847717285
55,7340212744919;37,8683280944824
55,7313632694955;37,8704738616943
55,728753415782;37,871675491333
55,727110085046;37,8701305389404
55,7234848462022;37,8717613220215
55,7232431516454;37,8753662109375
55,7220346564226;37,8769111633301
55,7205844127887;37,8769969940186
55,7191341152996;37,8814601898193
55,7197625841572;37,8853225708008
55,7213095413375;37,8871250152588
55,7244032718751;37,8883266448975
55,7238232160685;37,8912448883057
55,7241132450489;37,8951072692871
55,724886645132;37,899227142334
55,7264817344266;37,9029178619385
55,725901709495;37,9052352905273
55,7259500452351;37,9094409942627
55,7278350924264;37,9140758514404
55,7282217575246;37,9164791107178
55,7304933376431;37,917594909668
55,7313149404567;37,9219722747803
55,7314115984745;37,9243755340576
55,730541667699;37,9278087615967
55,7293817298434;37,9314136505127
55,7276900920273;37,9354476928711
55,7260950520962;37,9381084442139
55,7226630786058;37,9424858093262
55,720826123801;37,946605682373
55,7202460148584;37,950382232666
55,7202460148584;37,9554462432861
55,7178771472453;37,9583644866943
55,7162817064591;37,9672908782959
55,715266392028;37,9643726348877
55,7141543507036;37,9610252380371
55,7107696823117;37,9670333862305
55,7094157328453;37,9643726348877
55,7062724549765;37,9657459259033
55,7031289242375;37,9666900634766
55,7012426844118;37,966947555542
55,6995498275689;37,965145111084
55,6975183025693;37,9621410369873
55,6950029348477;37,9600811004639
55,6928260436748;37,9600811004639
55,690310374014;37,9583644866943
55,6891976223393;37,9609394073486
55,6876493934151;37,9630851745605
55,685907562599;37,9630851745605
55,6835850008175;37,9637718200684
55,6816494272961;37,9636001586914
55,6780683637434;37,9637718200684
55,6765196941752;37,9618835449219
55,6746805694287;37,9632568359375
55,6728413582201;37,9637718200684
55,6733253695526;37,9611110687256
55,6747773676235;37,9586219787598
55,6746805694287;37,95578956604
55,6751645580078;37,9513263702393
55,6758421319593;37,9475498199463
55,6759389272801;37,9367351531982
55,6758421319593;37,9311561584473
55,6762293118054;37,9224014282227
55,6764229002914;37,917594909668
55,6766648845517;37,9141616821289
55,6796653650207;37,9090118408203
55,6843108161918;37,9145050048828
55,6872623266055;37,917594909668
55,6882783688089;37,9197406768799
55,6898265728292;37,9234313964844
55,69176174165;37,9256629943848
55,6926325363708;37,9238605499268
55,6940838178048;37,9272937774658
55,695873657376;37,9296112060547
55,6969862190495;37,9363918304443
55,6969378474612;37,9398250579834
55,6983405992174;37,9394817352295
55,6982680443266;37,926607131958
55,6970587763196;37,9243755340576
55,698461523736;37,9214572906494
55,6995256433685;37,9188394546509
55,6981229341411;37,9168653488159
55,6967685464311;37,9147624969482
55,6978327121539;37,9124879837036
55,699114509672;37,9093980789185
55,7007348350579;37,9056644439697
55,7013152337808;37,9033470153809
55,7015812469817;37,9012441635132
55,7021011766463;37,9015123844147
55,7021193136027;37,9030895233154
55,7022220895304;37,9037117958069
55,7028387394206;37,9037868976593
55,7036427878977;37,9028964042664
55,7040055111192;37,9039907455444
55,7043319591399;37,9037976264954
55,7041626901362;37,9026389122009
55,7039027398816;37,9013514518738
55,7034372432445;37,8993988037109
55,7043924121778;37,8984653949738
55,7053717383629;37,8974997997284
55,7062422299235;37,8968989849091
55,7059762484485;37,8948605060577
55,7056074984087;37,8928864002228
55,7054140543733;37,890590429306
55,7054019640893;37,8878116607666
55,7032740158379;37,8842926025391
55,7032740158379;37,883734703064
55,7019439893376;37,881760597229
55,7013394168739;37,8825759887695
55,7005413669015;37,8801727294922
55,7002027953234;37,8791856765747
55,6982196743246;37,8763961791992
55,6970587763196;37,8742074966431
55,6957527248513;37,8721904754639
55,6953899250324;37,8712463378906
55,6965750586415;37,8686285018921
55,6981471192094;37,8655385971069
55,6990661407175;37,8635215759277
55,7003720814791;37,8609037399292
55,7015328810798;37,8589725494385
55,7011217684975;37,8577709197998
55,7004204488175;37,8581571578979
55,6997191165527;37,8572130203247
55,6991628785667;37,8557538986206
55,6975183025693;37,8594017028809
55,6955834186882;37,8614616394043
55,6938419413071;37,8638648986816
55,6910360645666;37,8606033325195
55,6890040970762;37,8630065917969
55,6878429253831;37,8636932373047
55,6845527516564;37,8630065917969
55,6801008995076;37,8606033325195
55,6771972446555;37,8583717346191
55,6760841198122;37,8566980361938
55,6779473761412;37,852578163147
55,679471792581;37,8490591049194
55,6812623010967;37,8454542160034
55,6828107829041;37,8415060043335
55,68373016497;37,8394460678101
55,6844075905572;37,8372573852539
55,6848188789387;37,8350257873535
55,6845769451205;37,8333950042725
55,6839479101885;37,8325796127319
55,6828349774459;37,8319358825684
55,6806816046129;37,8328800201416
55,6772214426699;37,8340816497803
55,6727203544514;37,835841178894
55,6699371644793;37,8369998931885
55,6655078539814;37,8386735916138
55,6623126302442;37,8395318984985
55,6602065446992;37,8395318984985
55,6587297964456;37,8394460678101
55,658269814299;37,8400897979736
55,6580035063753;37,8411626815796
55,6577129865741;37,8414416313171
