483;6,730075707;6,899414063;Vaccination Centr;Nigeria
484;6,260697373;7,789306641;Vaccination Centr;Nigeria
485;9,752370139;10,96435547;Vaccination Centr;Nigeria
486;9,514079263;10,08544922;Vaccination Centr;Nigeria
487;9,860628145;9,66796875;Vaccination Centr;Nigeria
488;9,470735674;10,52490234;Vaccination Centr;Nigeria
489;9,470735674;10,39306641;Vaccination Centr;Nigeria
490;9,286464684;10,01953125;Vaccination Centr;Nigeria
491;9,427386615;9,656982422;Vaccination Centr;Nigeria
492;10,01212956;10,16235352;Vaccination Centr;Nigeria
493;9,871451997;9,283447266;Vaccination Centr;Nigeria
494;10,39057158;9,448242188;Vaccination Centr;Nigeria
495;10,56342213;9,788818359;Vaccination Centr;Nigeria
496;9,579084336;10,79956055;Vaccination Centr;Nigeria
497;10,03376687;10,6237793;Vaccination Centr;Nigeria
498;10,293301;10,57983398;Vaccination Centr;Nigeria
499;10,05540274;10,48095703;Vaccination Centr;Nigeria
500;9,698227925;9,250488281;Vaccination Centr;Nigeria
501;9,232248799;10,22827148;Vaccination Centr;Nigeria
502;8,74393622;10,07446289;Vaccination Centr;Nigeria
503;9,232248799;11,25;Vaccination Centr;Nigeria
504;8,798225459;11,03027344;Vaccination Centr;Nigeria
505;8,309341444;10,1184082;Vaccination Centr;Nigeria
506;8,200616483;10,32714844;Vaccination Centr;Nigeria
507;8,374561985;10,63476563;Vaccination Centr;Nigeria
508;8,418036281;10,70068359;Vaccination Centr;Nigeria
509;7,634775927;10,92041016;Vaccination Centr;Nigeria
510;7,776308504;10,71166992;Vaccination Centr;Nigeria
511;9,253936157;9,096679688;Vaccination Centr;Nigeria
512;9,026152779;9,514160156;Vaccination Centr;Nigeria
513;11,59843162;8,679199219;Vaccination Centr;Nigeria
514;11,0813846;8,679199219;Vaccination Centr;Nigeria
515;10,88725377;8,580322266;Vaccination Centr;Nigeria
516;11,32925303;7,954101563;Vaccination Centr;Nigeria
517;11,12450738;7,624511719;Vaccination Centr;Nigeria
518;10,83330598;7,602539063;Vaccination Centr;Nigeria
519;10,89804216;7,734375;Vaccination Centr;Nigeria
520;11,31848057;6,866455078;Vaccination Centr;Nigeria
521;11,9963384;6,866455078;Vaccination Centr;Nigeria
522;11,87810221;6,877441406;Vaccination Centr;Nigeria
523;8,999026054;5,575561523;Vaccination Centr;Nigeria
524;9,627829979;5,289916992;Vaccination Centr;Nigeria
525;10,07162869;5,784301758;Vaccination Centr;Nigeria
526;10,81172414;5,306396484;Vaccination Centr;Nigeria
527;10,75776276;5,218505859;Vaccination Centr;Nigeria
528;9,297306856;6,020507813;Vaccination Centr;Nigeria
529;9,15633256;6,251220703;Vaccination Centr;Nigeria
530;8,961045222;6,009521484;Vaccination Centr;Nigeria
531;8,74393622;5,822753906;Vaccination Centr;Nigeria
532;10,20681307;8,036499023;Vaccination Centr;Nigeria
533;10,23924881;8,278198242;Vaccination Centr;Nigeria
534;10,2878962;8,552856445;Vaccination Centr;Nigeria
535;9,990490803;8,481445313;Vaccination Centr;Nigeria
536;9,838979376;8,360595703;Vaccination Centr;Nigeria
537;9,87686379;8,025512695;Vaccination Centr;Nigeria
538;9,774024566;8,360595703;Vaccination Centr;Nigeria
539;9,687398431;8,371582031;Vaccination Centr;Nigeria
540;8,515835561;6,064453125;Vaccination Centr;Nigeria
541;8,494104538;6,470947266;Vaccination Centr;Nigeria
542;8,244110058;6,514892578;Vaccination Centr;Nigeria
543;8,472372283;5,855712891;Vaccination Centr;Nigeria
544;9,524914302;4,987792969;Vaccination Centr;Nigeria
545;8,928487063;5,438232422;Vaccination Centr;Nigeria
546;8,559293903;5,493164063;Vaccination Centr;Nigeria
547;8,428904093;5,701904297;Vaccination Centr;Nigeria
548;8,167993177;5,570068359;Vaccination Centr;Nigeria
549;7,950436835;5,734863281;Vaccination Centr;Nigeria
550;7,819847426;5,493164063;Vaccination Centr;Nigeria
551;7,231698708;4,822998047;Vaccination Centr;Nigeria
552;9,50324388;4,713134766;Vaccination Centr;Nigeria
553;10,41218316;4,713134766;Vaccination Centr;Nigeria
554;9,188870084;8,547363281;Vaccination Centr;Nigeria
555;8,760223825;8,558349609;Vaccination Centr;Nigeria
556;8,548429782;8,162841797;Vaccination Centr;Nigeria
557;9,746956313;7,267456055;Vaccination Centr;Nigeria
558;10,84949134;9,047241211;Vaccination Centr;Nigeria
559;11,02208041;9,981079102;Vaccination Centr;Nigeria
